Lp.;Numer KW;Numery działek;Pola powierzchni;Pola powierzchni;Położenie nieruchomości;Rodzaj nieruchomości;Informacje o mapach;Właściciele;Podstawy ustalenia danych w kol 8;Rodzaj ograniczeń praw rzeczowych;Uwagi;Inne-Uwagi do migracji;Przyłączenie z KW;Odłączenie z KW
C:\Users\test\Downloads\HTML_Pelny
C:\Users\test\Downloads\HTML_Pelny\LD1M_00011781_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00011782_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00011783_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00011784_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00012733_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00012776_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00012777_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00012778_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00012779_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00012780_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00013949_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00013950_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00013965_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00013967_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00014755_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00015161_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00015162_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00015741_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00015846_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00015848_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00016432_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00016952_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00017050_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00017069_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00017669_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00017807_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00017808_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00018331_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00018332_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00018333_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00018695_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00018697_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019352_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019353_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019354_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019356_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019357_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019358_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019359_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019361_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019387_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019388_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019389_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019851_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00019888_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00020099_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00020334_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00020335_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00020386_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00020612_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00020617_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00020756_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00021391_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00021741_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00021742_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00021743_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00021744_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00021745_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00021746_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00021747_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00021748_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00022032_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00023468_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00024437_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00024438_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00024439_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00024440_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00024441_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00024534_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00025042_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00025539_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00026382_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00026383_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00026385_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00026392_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00027102_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00027103_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00027104_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00027651_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00027652_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00027653_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00027877_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00027969_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00028138_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00028139_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00028809_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00028810_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00028811_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00028812_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00028956_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00028957_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00028961_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00028979_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00029208_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00029209_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00029210_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00029211_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00029212_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00029213_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00029393_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00030066_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00030067_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00030385_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00030852_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00032602_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00032946_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00033368_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00033369_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00033774_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00033778_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00033977_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00034019_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00034750_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00035963_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00035963_6\LD1M_00019851_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00037309_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00037310_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00037680_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00037681_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00038237_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00038408_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00038578_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00039376_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00039464_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00040209_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00040269_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00040398_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00041043_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00041044_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00041045_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00042210_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00042277_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00043217_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00043981_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00044218_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00044451_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00044452_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00044453_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00044454_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00044455_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00045432_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00045814_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00045839_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00046331_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00047262_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00047363_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00049340_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00049624_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00049981_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00050466_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00050469_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00051001_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00051132_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00051384_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00053625_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00055022_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00055674_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056373_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056380_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056503_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056618_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00011781_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00011782_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00011782_9\LD1M_00011781_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00011783_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00011784_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00012733_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00012776_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00012777_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00012779_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00012780_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00013949_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00013950_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00013965_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00013967_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00014755_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00015034_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00015161_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00015162_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00015741_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00015846_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00015848_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00016432_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00016952_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00017050_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00017069_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00017669_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00017807_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00017808_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00018331_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00018332_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00018333_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00018697_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019352_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019353_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019354_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019356_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019357_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019358_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019359_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019361_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019387_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019388_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019389_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056856_6\LD1M_00019851_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00056962_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00057560_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00057561_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00057562_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00058079_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00058166_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00058727_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00058771_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00058845_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00059522_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00060025_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00060685_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00061085_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00061201_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00061260_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00061342_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00061447_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00061600_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00061603_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00061969_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00062156_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00062571_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00062582_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00062828_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00062840_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00063706_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00063715_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00064114_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00064486_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00064495_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00064561_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00064706_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00064741_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00065359_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00066171_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00066190_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00066406_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00066500_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00066786_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00066832_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00066839_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00066977_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00066978_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067108_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067170_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067171_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067173_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067178_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067179_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067180_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067181_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067459_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067460_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067691_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067734_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067884_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067885_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00067886_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00068421_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00068443_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00068558_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00068796_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00068835_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00068837_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00068838_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00068839_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00069284_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00069365_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00069470_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00069621_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00069631_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00069702_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00069807_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00069974_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00070156_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00070238_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00070254_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00070458_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00070834_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00071520_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00071728_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00071785_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00072851_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00011781_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00011782_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00011782_9\LD1M_00011781_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00011783_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00011784_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00012733_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00012776_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00012777_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00012779_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00012780_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00013949_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00013950_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00013965_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00013967_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00014755_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00015034_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00015161_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00015162_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00015741_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00015846_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00015848_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00016432_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00016952_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00017050_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00017069_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00017669_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00017807_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00017808_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00018331_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00018332_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00018333_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00018697_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00019352_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00019353_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00073488_0\KW\LD1M_00019354_6
