Lp.;Numer KW;Numery działek;Pola powierzchni;Pola powierzchni;Położenie nieruchomości;Rodzaj nieruchomości;Informacje o mapach;Właściciele;Podstawy ustalenia danych w kol 8;Rodzaj ograniczeń praw rzeczowych;Uwagi;Inne-Uwagi do migracji;Przyłączenie z KW;Odłączenie z KW
C:\Users\test\Downloads\HTML_Pelny\LD1M_00074883_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00074934_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00074946_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00075049_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00075155_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00076277_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00076335_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00076384_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00076580_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00076738_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00077615_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00078003_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00078113_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00078459_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00080196_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00080465_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00080554_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00080644_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00080875_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00081402_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00081486_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00081805_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00081963_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00082039_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00082695_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00083581_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00084033_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00084198_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00084227_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00084294_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00084515_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00085205_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00085206_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00085362_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00086596_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00090485_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00090492_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00090677_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00090678_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00091472_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00091474_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00091476_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00091819_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00092567_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00092568_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00092569_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00092570_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00092643_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00092765_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00094488_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00096983_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00097178_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00097180_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00097772_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00098926_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00100277_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00100450_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00101333_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00101334_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00101335_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00102751_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00102752_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00102753_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00103275_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00103963_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00105125_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00105777_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00107655_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00110218_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00110219_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00110546_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00111676_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00113179_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00113924_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00113955_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00113956_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00115149_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00115150_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00116357_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00116734_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00116888_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00117234_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00117534_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00118576_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00118578_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00118949_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00119189_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00119451_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00119597_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00120992_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00121634_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00121869_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00121870_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00121909_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00121910_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00122190_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00122191_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00122192_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00122279_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00122656_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00122658_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00122984_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00123192_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00123278_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00123404_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00123498_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00123746_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00123848_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00123867_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00124223_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00124224_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00124248_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00124535_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00124985_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00125293_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00127233_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00128320_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00128727_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00129148_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00129345_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00129349_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00129877_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00130630_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00131235_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00131303_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00132029_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00133009_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00133664_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00133889_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00136979_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00137231_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00137670_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00137770_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00137851_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00138364_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00138365_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00138453_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00138454_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00139478_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00140132_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00140133_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00140136_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00141161_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00141422_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00141423_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00141424_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00141450_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00141451_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00142953_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00142954_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00143016_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00143017_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00144562_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00144910_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00145065_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00146496_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00147551_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00147596_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00147968_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00148291_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00148430_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00149240_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00149283_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00150137_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00150682_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00151416_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00152121_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00152634_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00153202_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00153239_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00153676_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00154005_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00154395_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00155166_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00155256_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00156169_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00156268_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00156316_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00156575_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00156576_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00156577_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00156578_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00156726_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00156727_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00158408_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00158891_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00159498_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00159499_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00159694_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00159708_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00160336_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00160540_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00160541_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00160923_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00161252_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00161639_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00161640_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00161681_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00162223_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00162364_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00162718_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00162753_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00163460_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00163772_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00163773_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00164569_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00164570_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00165365_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00165368_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00170418_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00173407_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00173574_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00173694_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00173695_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00173909_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00174442_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00174623_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00174758_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00174774_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00174860_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00175010_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00175323_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00175776_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00175785_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00175786_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00176014_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00176260_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00176328_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00177522_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00177523_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00177897_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00177899_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00177953_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00178451_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00178519_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00178619_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00179517_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00179941_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00179942_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00181426_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00182466_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00182689_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00183029_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00185736_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00185798_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00185802_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00186117_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00186191_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00186326_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00187044_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00187045_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00187601_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00187843_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00187844_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00188201_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00188223_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00188256_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00189228_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00189579_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00189692_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00190861_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00191449_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00193356_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00194903_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00194905_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00195043_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00195046_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00195780_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00196145_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00197983_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00198814_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00199032_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00199055_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00199061_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00199137_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00202330_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00204140_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00204339_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00212513_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00213342_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00214176_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00214459_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00215334_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00215855_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00215921_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00215924_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00216121_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00217155_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00217713_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00222837_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00225802_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00225844_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00225845_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00225846_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00234481_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00234483_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00239897_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00243211_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00243529_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00248613_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00249874_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00250524_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00250589_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00250973_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00250975_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00251797_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00256746_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00256748_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00257110_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00258019_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00259416_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00260909_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00260924_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00261135_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00261524_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00261549_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00261729_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00261931_6
C:\Users\test\Downloads\HTML_Pelny\LD1M_00262155_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00262158_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00262634_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00262711_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00262712_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00262713_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00262862_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00263403_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00265322_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00265542_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00265674_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00265675_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00266119_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00266121_0
C:\Users\test\Downloads\HTML_Pelny\LD1M_00266360_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00266478_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00266598_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00268057_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00268059_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00268232_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00269208_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00269209_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00269321_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00270798_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00270799_4
C:\Users\test\Downloads\HTML_Pelny\LD1M_00272807_8
C:\Users\test\Downloads\HTML_Pelny\LD1M_00273734_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00274283_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00274284_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00274958_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00278318_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00282825_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00283080_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00290330_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00290331_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00290332_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00291049_5
C:\Users\test\Downloads\HTML_Pelny\LD1M_00293012_1
C:\Users\test\Downloads\HTML_Pelny\LD1M_00295434_9
C:\Users\test\Downloads\HTML_Pelny\LD1M_00299003_7
C:\Users\test\Downloads\HTML_Pelny\LD1M_00299131_3
C:\Users\test\Downloads\HTML_Pelny\LD1M_00301598_2
C:\Users\test\Downloads\HTML_Pelny\LD1M_00303741_4
